"","Inf_00Hr-Ctrl_00Hr_Log2FC","Inf_02Hr-Ctrl_00Hr_Log2FC","Inf_04Hr-Ctrl_00Hr_Log2FC","Inf_08Hr-Ctrl_00Hr_Log2FC","Inf_12Hr-Ctrl_00Hr_Log2FC","Inf_24Hr-Ctrl_00Hr_Log2FC"
"AKT1",-1.0584614738377,-0.470848734357271,-0.916014721383032,-1.16269523700176,-2.65335246012121,-0.221181191379139
"AKT2",-3.09660746486739,-1.10793060739512,-0.820757062737571,-1.72560191877847,-2.24762013569231,-0.476462013653488
"AKT3",-1.54742642870207,-0.831577503595524,-0.820870733972692,-1.43204818981511,-1.46247565885992,-0.0759537997710481
"ATM",-0.0628016794852832,-0.369078181722165,-0.084503378774982,-0.505568230740364,-0.611528874186816,-0.111296122986271
"ATR",-0.0203656124038098,0.324817048887076,0.390566562713458,0.218069676482361,0.221401806399464,0.503478164532179
"AURKA",-1.50832488815108,-2.18274977451354,-2.80518443630531,-2.19946139867509,-1.38482898761106,-0.384561418597895
"AURKB",-0.975956077984061,-0.195662819062223,-1.13075129143642,-0.561747814761037,-0.446291695709611,-0.369873017175153
"BRAF",NA,0.0655017662804712,-0.0409749316473166,-0.117886244893505,-0.415088166821406,-0.0295824580634638
"CAMK1",-0.116324653628384,-1.28630444092372,-0.630611780657003,-1.10427486986293,-1.40512513627435,-0.788687599986684
"CAMK2A",-0.221711646893715,-0.110867162911794,-0.13927293485721,-0.19076481774853,-0.091147651810549,0.181117960185638
"CAMK2B",-1.95593734415298,-1.23328138572826,-1.2307762846276,-0.405461591786075,-0.707737887725658,0.0403156779947661
"CAMK2G",0.0994320076287934,1.26666329093189,1.32600963236987,1.08291501920094,1.37363609330569,2.93742263945624
"CDC7",-1.80913619810568,-0.212131280934668,0.0144123678551828,0.477238763684274,-0.0875007721281494,-1.26175732357663
"CDK1",-9.98860165651838,-6.59363535421152,-2.74788027811145,-0.915164183488091,-3.51313470815177,-9.43924118380062
"CDK2",-1.08203650361458,-1.23653717732442,-0.907553616363206,-0.9768229250247,-2.11980173161928,-2.59572092983614
"CDK4",-0.205393200558957,-0.0805322026337594,-0.206829399980238,-0.644442153406067,-2.07197996580568,-1.1762281971528
"CDK5",-2.58220337497127,-1.02878921151339,-0.116197214458161,-0.616842598468793,-1.30661396595393,-1.62322152112727
"CDK6",-0.184572004175724,-0.0173022947769225,-0.173473588754376,-0.187523682445731,-1.36555979924197,-0.432684680948206
"CDK7",-0.043110808360738,-0.142818938494316,NA,NA,NA,NA
"CDK9",-0.310600806308759,-0.201641431546014,-0.370058300799969,-0.311505270530566,-0.00393561493970569,0.605014495979613
"CHEK1",0.607057459444776,-0.335873073473483,-0.533478219681333,-0.810070555721426,-0.86907237529071,-0.425659890783138
"CSNK2A1",2.69356549756603,7.33605864340342,8.64909330934318,11.9082286509487,9.07447543264045,9.33294968294419
"CSNK2A2",1.13293079875004,3.22147010482718,3.50188280235254,4.82561048044042,4.18240421500894,2.4437311274816
"DYRK1A",0.851627994732761,0.930236514032179,0.285945217765175,0.152558183599222,0.406621998850425,-0.0799820294522455
"DYRK2",0.437036309381883,1.21474161905321,1.26336176106072,1.15462549190943,0.653899234517385,0.501421339641259
"EEF2K",-1.97888377725933,NA,0.409778578145156,0.602135300703874,0.891086438724856,0.899888567679325
"EIF2AK2",0.0201824182798238,-0.369479807985382,-0.250544365362866,-0.2793021224992,-0.204418532248032,0.842088884325942
"GSK3A",-0.666975078364599,0.356518797457141,2.2504172964476,1.47991853053891,1.44226650649567,1.01049610759909
"GSK3B",0.441675527540498,0.418862460642136,0.0328817502811291,-0.299162852784225,-0.35280968593258,0.17439462123008
"ILK",-0.369426447157045,-3.15856431978231,-2.19811384313263,-1.9997253224115,-2.33477757060059,-1.67423729275479
"INSR",0.0414171310812982,0.0836617516919253,-0.0539421537608413,0.122774251247518,0.199372457953748,0.732294040751968
"JAK2",NA,-0.0649181413093351,-0.0784191277418918,-0.373766147606336,-0.332058595219805,-0.0668878253341704
"KSR1",-1.98995105314324,-0.0636380994043366,0.818199326393363,0.735321961137168,-0.311504896079853,0.427178717403295
"LATS1",0.253741733797546,-0.326991250475811,-0.934521514606399,-0.708209905314054,-0.761013021742371,-0.805236272623766
"LATS2",0.472563610889726,-0.24456059948898,-1.08316072595431,-0.525921646338696,-0.578332406367606,-1.06757593019513
"MAP2K1",-1.86476197889048,0.114466000987417,0.0530873651285388,0.0108071388925198,-0.200583571134326,0.236753698631719
"MAP2K2",NA,-0.179986536922228,-0.246610414001495,-0.373766147606336,-0.668613464369244,-0.0668878253341704
"MAP2K3",2.64819980550272,0.428560965520447,0.816238915714077,0.513511064160759,1.45725751494417,7.08958803217205
"MAP2K6",2.64819980550272,0.428560965520447,0.816238915714077,0.513511064160759,1.45725751494417,7.08958803217205
"MAP3K14",NA,-0.179986536922228,-0.246610414001495,-0.373766147606336,-0.668613464369244,-0.0668878253341704
"MAP3K8",NA,NA,-1.24184843662065,NA,NA,NA
"MAPK1",-2.6628145187083,-0.799796863818522,-0.266529711874231,-0.477915326462196,-2.14259989434955,-0.446707064077316
"MAPK10",-0.50364660746335,-0.453168638425488,-0.975366960862279,-0.828319703192783,-1.82160060021359,-0.424456833478506
"MAPK12",1.84484717686027,0.61920367124825,0.194547033319781,0.529462167251994,0.844494134751206,4.31942073718238
"MAPK13",-0.130693737710964,-0.428817954219605,-0.879995940509969,0.405612753150153,0.293682740797759,1.50501839800589
"MAPK14",-0.359779760602053,-1.7000723945013,-1.33599233812395,-2.27989770202871,-2.26097926146622,-0.00704744574737826
"MAPK3",-2.6056579031798,-0.899623198341748,-0.128127481807289,-0.54557316256713,-1.49367651983366,-0.31076271569252
"MAPK7",0.158313979693658,0.282402324120138,-0.0765383020239911,-0.429331046493365,-0.604334387928744,-0.0554487463085234
"MAPK8",-0.509603731215147,-1.15776444548642,-0.398445478865588,-1.09019187354146,-1.15407758726618,-0.0054109201562211
"MAPK9",-0.305273509307049,-1.42655932156652,-0.921588817338636,-1.62508817069647,-1.60357817642558,-0.149698255064398
"MAPKAPK2",2.07863651269368,-0.649574767417524,0.0269327297354301,-0.130816237796468,-0.442141985098614,3.07306811034186
"MAPKAPK3",2.64819980550272,0.428560965520447,0.816238915714077,0.513511064160759,1.45725751494417,7.08958803217205
"MAPKAPK5",2.64819980550272,0.428560965520447,0.816238915714077,0.513511064160759,1.45725751494417,7.08958803217205
"MARK2",-0.643010368236438,-1.79294715233058,-0.516404330072157,-0.528274673925527,-1.25274096376818,-1.29113129335245
"MELK",0.0713937782182905,0.0226696703691009,-0.0174166228439996,-0.920509826119999,-0.93953970446431,-1.00715056044864
"MTOR",0.16213574935163,-0.0286055720765203,0.0154896684704992,-0.137898493468361,-0.345035950156286,0.455984697731069
"NLK",0.411238801611389,0.0052760921053133,0.025133434874753,-0.0154633297450118,0.190421951721611,1.03375998907324
"NUAK1",-0.16333729374748,-0.304152754735069,-0.22563117133584,-0.431519386538483,-0.189740943994259,-0.112782855485517
"PAK1",-1.99360281917983,-2.93003515080803,-1.90655240371623,-1.61596154284449,-3.66149625565075,-1.52263734360306
"PAK2",-0.330054185635257,-1.22787150566587,-0.472586937759345,NA,-2.16573453625788,-0.639346282705911
"PAK4",-0.365292544248127,-0.146308124012934,-0.445707064068327,-0.334390395168971,-0.382811868876296,-0.339040073916711
"PIK3CA",-3.34137943977636,-2.6459451337224,-1.84654101081679,-0.850084906388146,-2.68975367172791,-3.06962850864424
"PIM1",-0.926028237746453,-0.427806856936476,-1.1644262872165,-2.59698814415852,-3.16740784299813,-2.13831319838217
"PIM2",-0.117082767653163,0.404697637791601,-0.0487849118101377,-0.782696430075392,-1.14661696282564,-0.992970781751927
"PLK1",-1.75911182900181,-2.92859401421082,-1.36156830930926,-0.41130099527986,-1.57455467161001,-1.06569487834729
"PRKAA1",-0.402038756725001,-1.8262109136433,-0.94719242457817,-1.33994622565783,-1.39955092308247,-0.568664960338065
"PRKAA2",-0.685770016269597,NA,NA,NA,NA,-0.0916869304189811
"PRKACA",0.0293555467546463,-1.31735847301802,-1.19716423599406,-1.32014295759791,-1.12008819651986,0.308992238263672
"PRKACG",-0.880002043668511,-0.742950347669937,-0.96675887383936,-1.56383118045732,-1.52076446419525,-0.741546552171641
"PRKCA",-0.147443498834805,-3.01393187912191,-0.937540936489501,-1.35649913354986,-2.33277253627608,-0.898021421990806
"PRKCB",-3.55748458554926,-1.13909449314609,-1.04020882158321,-0.898141301037581,-1.67137652373773,-1.33228289306908
"PRKCD",0.289495076913814,-0.162745366668296,-0.362149182021202,-0.0348707121364825,-0.112016100697126,1.28393839073917
"PRKCE",-0.760604334963619,-0.560436492557151,-0.391465488009235,-1.01633627123988,-0.792353262816192,-0.440030674751958
"PRKCG",-1.183899948612,-0.997620682804493,-1.01172403002458,-0.49213952193304,-0.710037338848906,-0.286468071999726
"PRKCI",-0.351075933199027,0.441746466309102,0.1794725297972,0.140404216223202,0.121304674989849,-0.243520225716037
"PRKCQ",NA,0.0614259031346441,-0.00292538643798417,0.00653837569926247,-0.19721360717544,-0.0295824580634638
"PRKCZ",-0.158193963702082,-1.42735164510959,-1.6206955662891,-1.5776565817195,-1.67757995189658,-0.89043605431007
"PRKD1",0.187511157715278,0.188240751855111,0.0684284093610067,0.0340551094750472,-0.0142693736510086,0.688652723062013
"PRKDC",-1.69235006880016,-2.62827438412486,-1.31426463654419,-1.29363239813646,-2.0612888114824,-1.41140159087033
"PRKG1",4.00642959887319,0.4390071948198,1.03488867434266,0.679930249834064,1.32659453325875,5.84068119181633
"PRKG2",4.07714929223294,0.702279712359475,1.02091857907574,1.07306035035301,1.61356925451775,5.09468995631164
"PTK2B",-0.754061155258425,-1.38898213953809,-1.09745007121293,-1.11899510211637,-1.33063309787799,-0.732285914421945
"RAF1",-2.2474525942646,-0.680396674233504,-0.373628302216889,-0.702626922689659,-1.02335182119918,-0.368436856569291
"RET",-1.93563194918409,0.048621208266064,-0.160111204772637,-0.244459274387768,-0.234821896128191,0.104427592886748
"ROCK1",-1.08327882648676,-1.4658985234873,-0.848644638874696,-0.983420728900803,-0.835484919643739,-0.448085203237137
"RPS6KA1",-0.625463467240648,-1.05357500516429,-1.67056111134236,-0.825241897054104,-1.82416702777481,-0.73011025662554
"RPS6KA3",-0.593447462871575,-0.584125941025887,-1.215245800193,-0.766464260297794,-0.838305857827434,0.871959312978207
"RPS6KA5",0.00791211556564655,-0.422358179328724,-0.225586855023514,-0.450617534181798,-0.212456070831329,0.177462620794674
"RPS6KB1",1.28579927176804,0.308997098250129,-0.00116777714809621,-0.826775875260943,-0.540632235087877,0.981465717708438
"RPS6KB2",1.18676328113786,0.098806934594363,0.440691690088522,0.218213411529282,0.701526141016203,3.05998958928999
"SGK1",-0.365877346730232,-1.04819297813639,-0.759270785913464,-1.2676356819858,-0.81380782523924,-0.662372302027712
"SGK3",-3.09330355746807,-2.3925542252458,-1.9548874608146,-2.11682350138881,-2.69131524646421,-1.44731201378804
"SRC",0.898011033829971,0.953178500271454,0.597613397201777,0.712206365387019,1.03685799192193,0.702836077729518
"STK3",0.19771550061771,-0.227243473284745,-0.0489750623624128,-0.39707777147575,-0.417271272419151,-0.144377097916834
"STK38",0.168286304256408,-0.733237851455618,-0.883967191052806,-0.663309744128144,-0.810756531406837,-0.617099066287357
"STK39",-0.449341332747318,-1.01351559626058,NA,-0.139646915772023,-0.175613305347919,NA
"UHMK1",-0.087632520520496,-0.0711327783826901,-0.372656353882859,0.209217856900306,-0.0372612021736228,0.153415903699722
